import_id,title,archival_path,page_total,archival_id
ArchivalObject001,,"AdC, Misc. Civil box 235, fascicle 2",,Venetian State Archives,,,,,,,
ArchivalObject002,,"AdC, Misc. Civil box 260, fascicle 20",,Venetian State Archives,,,,,,,
ArchivalObject003,,"AdC, Misto box 3015, fascicle 7",,Venetian State Archives,,,,,,,
ArchivalObject004,,"Alberi, Relazioni box  fascicle I",,Venetian State Archives,,,,,,,
ArchivalObject005,,"Alberi, Relazioni box  fascicle II",,Venetian State Archives,,,,,,,
ArchivalObject006,,"Bailo a Costantinopoli, Busta 250 Fascicolo 330",,Venetian State Archives,,,,,,,
ArchivalObject007,,"Bailo a Costantinopoli, Busta 250 Fascicolo 331",,Venetian State Archives,,,,,,,
ArchivalObject008,,"Bailo a Costantinopoli, Busta 250 Fascicolo 332",,Venetian State Archives,,,,,,,
ArchivalObject009,,"Bailo a Costantinopoli, Busta 250, Fascicolo 330",,Venetian State Archives,,,,,,,
ArchivalObject010,,"Bailo a Costantinopoli, Busta 250, Fascicolo 331",,Venetian State Archives,,,,,,,
ArchivalObject011,,"Bailo a Costantinopoli, Busta 250, Fascicolo 332",,Venetian State Archives,,,,,,,
ArchivalObject012,,"Bailo a Costantinopoli, Busta 251, Fascicolo 334",,Venetian State Archives,,,,,,,
ArchivalObject013,,"Bailo a Costantinopoli, Busta 251, Fascicolo 335",,Venetian State Archives,,,,,,,
ArchivalObject014,,"Bailo a Costantinopoli, Busta 251, Fascicolo 336",,Venetian State Archives,,,,,,,
ArchivalObject015,,"Bailo a Costantinopoli, Busta 251, Fascicolo 337",,Venetian State Archives,,,,,,,
ArchivalObject016,,"Bailo a Costantinopoli, Busta 252, Fascicolo 10",,Venetian State Archives,,,,,,,
ArchivalObject017,,"Bailo a Costantinopoli, Busta 252, Fascicolo 338",,Venetian State Archives,,,,,,,
ArchivalObject018,,"Bailo a Costantinopoli, Busta 252, Fascicolo 340",,Venetian State Archives,,,,,,,
ArchivalObject019,,"Bailo a Costantinopoli, Busta 252, Fascicolo 342",,Venetian State Archives,,,,,,,
ArchivalObject020,,"Bailo a Costantinopoli, Busta 252, Fascicolo 343",,Venetian State Archives,,,,,,,
ArchivalObject021,,"Bailo a Costantinopoli, Busta 263, fascicolo 2.1",,Venetian State Archives,,,,,,,
ArchivalObject022,,"Bailo a Costantinopoli, Busta 263, Fascicolo 2.2",,Venetian State Archives,,,,,,,
ArchivalObject023,,"Bailo a Costantinopoli, Busta 275, Fascicolo 1",,Venetian State Archives,,,,,,,
ArchivalObject024,,"Bailo a Costantinopoli, Busta 275, Fascicolo 2",,Venetian State Archives,,,,,,,
ArchivalObject025,,"Bailo a Costantinopoli, Busta 368F",,Venetian State Archives,,,,,,,
ArchivalObject026,,"Bailo a Costantinopoli, Busta 371",,Venetian State Archives,,,,,,,
ArchivalObject027,,"Bailo a Costantinopoli, Busta 371, Fascicolo 3",,Venetian State Archives,,,,,,,
ArchivalObject028,,"Box 13, Filza LXXIV, poz. broj 120, 120a",,State Archives in Zadar,,,,,,,
ArchivalObject029,,"Box 13, Filza LXXXIII, poz. broj 122",,State Archives in Zadar,,,,,,,
ArchivalObject030,,"Box 13, Filza LXXXIV, broj 1",,State Archives in Zadar,,,,,,,
ArchivalObject031,,"Box 13, Filza LXXXIV, poz. 117, 117a, 117b",,State Archives in Zadar,,,,,,,
ArchivalObject032,,"Box 13, Filza LXXXIV, poz. broj 10",,State Archives in Zadar,,,,,,,
ArchivalObject033,,"Box 13, Filza LXXXIV, poz. broj 102",,State Archives in Zadar,,,,,,,
ArchivalObject034,,"Box 13, Filza LXXXIV, poz. broj 104",,State Archives in Zadar,,,,,,,
ArchivalObject035,,"Box 13, Filza LXXXIV, poz. broj 11",,State Archives in Zadar,,,,,,,
ArchivalObject036,,"Box 13, Filza LXXXIV, poz. broj 110",,State Archives in Zadar,,,,,,,
ArchivalObject037,,"Box 13, Filza LXXXIV, poz. broj 112",,State Archives in Zadar,,,,,,,
ArchivalObject038,,"Box 13, Filza LXXXIV, poz. broj 115",,State Archives in Zadar,,,,,,,
ArchivalObject039,,"Box 13, Filza LXXXIV, poz. broj 116",,State Archives in Zadar,,,,,,,
ArchivalObject040,,"Box 13, Filza LXXXIV, poz. broj 118",,State Archives in Zadar,,,,,,,
ArchivalObject041,,"Box 13, Filza LXXXIV, poz. broj 12",,State Archives in Zadar,,,,,,,
ArchivalObject042,,"Box 13, Filza LXXXIV, poz. broj 123",,State Archives in Zadar,,,,,,,
ArchivalObject043,,"Box 13, Filza LXXXIV, poz. broj 15",,State Archives in Zadar,,,,,,,
ArchivalObject044,,"Box 13, Filza LXXXIV, poz. broj 16",,State Archives in Zadar,,,,,,,
ArchivalObject045,,"Box 13, Filza LXXXIV, poz. broj 19",,State Archives in Zadar,,,,,,,
ArchivalObject046,,"Box 13, Filza LXXXIV, poz. broj 2",,State Archives in Zadar,,,,,,,
ArchivalObject047,,"Box 13, Filza LXXXIV, poz. broj 21",,State Archives in Zadar,,,,,,,
